flood_scenario,region,region_key,actor,n_units,fail_share,survive_share,median_stressed_margin,median_stressed_cost_revenue_ratio,median_combined_buffer,dominant_stress_risk_label,dominant_predicted_vulnerability_label,median_historical_flood_exposure_score,median_effective_cost_shock_pct,stress_priority_signal
High,Garut,GARUT,Farmer,98,0.30612244897959184,0.6938775510204082,4892188.492261836,0.5473558983123954,0.5827598763919518,Survives Scenario,Low Vulnerability,0.3949554339103519,0.3118486630173105,Watch
High,Garut,GARUT,Middlemen,24,1.0,0.0,-25266182.013248023,1.7811942299536083,-0.35777417027417024,Already Failed,High Vulnerability,0.3949554339103519,0.3118486630173105,Severe
High,Garut,GARUT,Retail,23,1.0,0.0,-4448484.932756792,2.286364812687313,-0.7428571428571429,Already Failed,High Vulnerability,0.3949554339103519,0.3118486630173105,Severe
High,Garut,GARUT,Rice Miller,24,0.6666666666666666,0.3333333333333333,-5552166.390894102,1.094476287976561,0.1656992770345805,Already Failed,Low Vulnerability,0.3949554339103519,0.3118486630173105,High
High,Garut,GARUT,Wholesaler,25,0.92,0.08,-28328749.40416141,1.4162002612118691,-0.07954545454545454,Already Failed,High Vulnerability,0.3949554339103519,0.3118486630173105,Severe
High,Indramayu,INDRAMAYU,Farmer,62,0.1774193548387097,0.8225806451612904,9949810.837237762,0.7343226497476381,0.4358646176588101,Survives Scenario,Low Vulnerability,0.0559353146853146,0.3016780594405594,Manageable
High,Indramayu,INDRAMAYU,Middlemen,16,0.8125,0.1875,-37761290.867592596,1.4155498337014292,-0.08748075104669877,Already Failed,High Vulnerability,0.0559353146853146,0.3016780594405594,Severe
High,Indramayu,INDRAMAYU,Retail,16,1.0,0.0,-4703986.567263987,2.752398256687063,-1.1145,Already Failed,High Vulnerability,0.0559353146853146,0.3016780594405594,Severe
High,Indramayu,INDRAMAYU,Rice Miller,17,0.8823529411764706,0.11764705882352941,-47459233.00501597,1.163129701886601,0.10643826754943103,Critical Under High Stress,Low Vulnerability,0.0559353146853146,0.3016780594405594,Severe
High,Indramayu,INDRAMAYU,Wholesaler,16,0.6875,0.3125,-34126040.77797204,1.0766784049741296,0.17285353535353537,Critical Under High Stress,Low Vulnerability,0.0559353146853146,0.3016780594405594,High
High,Karawang,KARAWANG,Farmer,53,0.11320754716981132,0.8867924528301887,28147300.0,0.6415294117647059,0.5176470588235295,Survives Scenario,Low Vulnerability,1.0,0.33,Manageable
High,Karawang,KARAWANG,Middlemen,14,1.0,0.0,-23021750.0,1.3536612373737373,-0.017790404040404044,Critical Under High Stress,Medium Vulnerability,1.0,0.33,Severe
High,Karawang,KARAWANG,Retail,16,1.0,0.0,-5006600.0,2.6910333333333334,-1.0233333333333334,Already Failed,High Vulnerability,1.0,0.33,Severe
High,Karawang,KARAWANG,Rice Miller,14,1.0,0.0,-35531851.43637228,1.4156556917475314,-0.06440277575002354,Already Failed,High Vulnerability,1.0,0.33,Severe
High,Karawang,KARAWANG,Wholesaler,14,0.7857142857142857,0.21428571428571427,-67529500.0,1.353977706185567,-0.01802835051546392,Already Failed,High Vulnerability,1.0,0.33,Severe
High,Subang,SUBANG,Farmer,77,0.18181818181818182,0.8181818181818182,6966947.461240193,0.6667176112994266,0.4914141414141414,Survives Scenario,Low Vulnerability,0.3641466525278,0.31092439957583395,Manageable
High,Subang,SUBANG,Middlemen,21,0.8571428571428571,0.14285714285714285,-21221854.300914228,1.209195786353716,0.0776006711409396,Already Failed,High Vulnerability,0.3641466525278,0.31092439957583395,Severe
High,Subang,SUBANG,Retail,19,1.0,0.0,-4210084.1976670865,2.2722689592647787,-0.7333333333333333,Already Failed,High Vulnerability,0.3641466525278,0.31092439957583395,Severe
High,Subang,SUBANG,Rice Miller,21,0.47619047619047616,0.5238095238095238,5414904.74189949,0.9865597492933358,0.24743200323943196,Survives Scenario,Low Vulnerability,0.3641466525278,0.31092439957583395,Watch
High,Subang,SUBANG,Wholesaler,21,0.19047619047619047,0.8095238095238095,32890750.679955304,0.816484420557734,0.3771689497716895,Survives Scenario,Low Vulnerability,0.3641466525278,0.31092439957583395,Manageable
High,Tasikmalaya,TASIKMALAYA,Farmer,110,0.09090909090909091,0.9090909090909091,5448084.393442623,0.5465641772920461,0.5796296296296296,Survives Scenario,Low Vulnerability,0.0065573770491803,0.3001967213114754,Manageable
High,Tasikmalaya,TASIKMALAYA,Middlemen,29,1.0,0.0,-20914459.016393438,1.6851665838715018,-0.29608585858585856,Already Failed,High Vulnerability,0.0065573770491803,0.3001967213114754,Severe
High,Tasikmalaya,TASIKMALAYA,Retail,28,1.0,0.0,-4871065.901639344,2.623688633879781,-1.0179166666666668,Already Failed,High Vulnerability,0.0065573770491803,0.3001967213114754,Severe
High,Tasikmalaya,TASIKMALAYA,Rice Miller,29,0.9310344827586207,0.06896551724137931,-7294197.493418165,1.2083252567118457,0.07065966487514386,Critical Under High Stress,Medium Vulnerability,0.0065573770491803,0.3001967213114754,Severe
Low,Garut,GARUT,Farmer,98,0.21428571428571427,0.7857142857142857,5873749.348843216,0.4389260860587727,0.5827598763919518,Survives Scenario,Low Vulnerability,0.3949554339103519,0.05197477716955176,Manageable
Low,Garut,GARUT,Middlemen,24,1.0,0.0,-9591092.533510001,1.4283441802207433,-0.35777417027417024,Already Failed,High Vulnerability,0.3949554339103519,0.05197477716955176,Severe
Low,Garut,GARUT,Retail,23,0.9565217391304348,0.043478260869565216,-2917046.1407342656,1.8334417544955044,-0.7428571428571429,Already Failed,High Vulnerability,0.3949554339103519,0.05197477716955176,Severe
Low,Garut,GARUT,Rice Miller,24,0.4166666666666667,0.5833333333333334,8207218.9275964275,0.8776633171339431,0.1656992770345805,Survives Scenario,Low Vulnerability,0.3949554339103519,0.05197477716955176,Watch
Low,Garut,GARUT,Wholesaler,25,0.76,0.24,-11937603.831107423,1.135654588989857,-0.07954545454545454,Already Failed,High Vulnerability,0.3949554339103519,0.05197477716955176,Severe
Low,Indramayu,INDRAMAYU,Farmer,62,0.0967741935483871,0.9032258064516129,16916924.48929196,0.5924999269089313,0.4358646176588101,Survives Scenario,Low Vulnerability,0.0559353146853146,0.05027967657342657,Manageable
Low,Indramayu,INDRAMAYU,Middlemen,16,0.5625,0.4375,-10821671.853893325,1.1421589314891536,-0.08748075104669877,Already Failed,High Vulnerability,0.0559353146853146,0.05027967657342657,High
Low,Indramayu,INDRAMAYU,Retail,16,1.0,0.0,-3297420.694886363,2.2208163761145103,-1.1145,Already Failed,High Vulnerability,0.0559353146853146,0.05027967657342657,Severe
Low,Indramayu,INDRAMAYU,Rice Miller,17,0.35294117647058826,0.6470588235294118,11673046.63820988,0.9384897273565743,0.10643826754943103,Borderline,Low Vulnerability,0.0559353146853146,0.05027967657342657,Watch
Low,Indramayu,INDRAMAYU,Wholesaler,16,0.0625,0.9375,206390584.5498252,0.8687351213677421,0.17285353535353537,Survives Scenario,Low Vulnerability,0.0559353146853146,0.05027967657342657,Manageable
Low,Karawang,KARAWANG,Farmer,53,0.09433962264150944,0.9056603773584906,42320550.0,0.5088823529411765,0.5176470588235295,Survives Scenario,Low Vulnerability,1.0,0.05500000000000001,Manageable
Low,Karawang,KARAWANG,Middlemen,14,0.7142857142857143,0.2857142857142857,-2640125.0,1.0737688762626263,-0.017790404040404044,Already Failed,Medium Vulnerability,1.0,0.05500000000000001,High
Low,Karawang,KARAWANG,Retail,16,1.0,0.0,-3403850.0,2.1346166666666666,-1.0233333333333334,Already Failed,High Vulnerability,1.0,0.05500000000000001,Severe
Low,Karawang,KARAWANG,Rice Miller,14,0.7857142857142857,0.21428571428571427,-9782477.959401712,1.122944928416275,-0.06440277575002354,Already Failed,High Vulnerability,1.0,0.05500000000000001,Severe
Low,Karawang,KARAWANG,Wholesaler,14,0.7857142857142857,0.21428571428571427,-12835750.0,1.0740199097938143,-0.01802835051546392,Already Failed,High Vulnerability,1.0,0.05500000000000001,Severe
Low,Subang,SUBANG,Farmer,77,0.09090909090909091,0.9090909090909091,12288949.357166395,0.5349411507047866,0.4914141414141414,Survives Scenario,Low Vulnerability,0.3641466525278,0.051820733262639,Manageable
Low,Subang,SUBANG,Middlemen,21,0.47619047619047616,0.5238095238095238,7104620.755545676,0.9701987384415031,0.0776006711409396,Already Failed,High Vulnerability,0.3641466525278,0.051820733262639,Watch
Low,Subang,SUBANG,Retail,19,1.0,0.0,-2785014.0329445144,1.8231559376552409,-0.7333333333333333,Already Failed,High Vulnerability,0.3641466525278,0.051820733262639,Severe
Low,Subang,SUBANG,Rice Miller,21,0.19047619047619047,0.8095238095238095,64880058.00480276,0.791566622182696,0.24743200323943196,Survives Scenario,Low Vulnerability,0.3641466525278,0.051820733262639,Manageable
Low,Subang,SUBANG,Wholesaler,21,0.14285714285714285,0.8571428571428571,66478571.30180271,0.6551066119498812,0.3771689497716895,Survives Scenario,Low Vulnerability,0.3641466525278,0.051820733262639,Manageable
Low,Tasikmalaya,TASIKMALAYA,Farmer,110,0.02727272727272727,0.9727272727272728,6790278.721311476,0.44140267152398305,0.5796296296296296,Survives Scenario,Low Vulnerability,0.0065573770491803,0.05003278688524591,Manageable
Low,Tasikmalaya,TASIKMALAYA,Middlemen,29,0.9655172413793104,0.034482758620689655,-9881275.518431522,1.3609326461334659,-0.29608585858585856,Already Failed,High Vulnerability,0.0065573770491803,0.05003278688524591,Severe
Low,Tasikmalaya,TASIKMALAYA,Retail,28,1.0,0.0,-3356635.9836065574,2.118878661202186,-1.0179166666666668,Already Failed,High Vulnerability,0.0065573770491803,0.05003278688524591,Severe
Low,Tasikmalaya,TASIKMALAYA,Rice Miller,29,0.4482758620689655,0.5517241379310345,1305440.0,0.9758378220560211,0.07065966487514386,Survives Scenario,Medium Vulnerability,0.0065573770491803,0.05003278688524591,Watch
Medium,Garut,GARUT,Farmer,98,0.23469387755102042,0.7653061224489796,5416094.246130918,0.4822980109602218,0.5827598763919518,Survives Scenario,Low Vulnerability,0.3949554339103519,0.15592433150865526,Manageable
Medium,Garut,GARUT,Middlemen,24,1.0,0.0,-15440508.962716287,1.5694842001138896,-0.35777417027417024,Already Failed,High Vulnerability,0.3949554339103519,0.15592433150865526,Severe
Medium,Garut,GARUT,Retail,23,1.0,0.0,-3551138.4222027976,2.014610977772228,-0.7428571428571429,Already Failed,High Vulnerability,0.3949554339103519,0.15592433150865526,Severe
Medium,Garut,GARUT,Rice Miller,24,0.4583333333333333,0.5416666666666666,2506379.8854325507,0.9643885054709904,0.1656992770345805,Survives Scenario,Low Vulnerability,0.3949554339103519,0.15592433150865526,Watch
Medium,Garut,GARUT,Wholesaler,25,0.88,0.12,-17948184.743530035,1.247872857878662,-0.07954545454545454,Already Failed,High Vulnerability,0.3949554339103519,0.15592433150865526,Severe
Medium,Indramayu,INDRAMAYU,Farmer,62,0.11290322580645161,0.8870967741935484,14194384.731206294,0.649229016044414,0.4358646176588101,Survives Scenario,Low Vulnerability,0.0559353146853146,0.1508390297202797,Manageable
Medium,Indramayu,INDRAMAYU,Middlemen,16,0.625,0.375,-23188016.813184373,1.2515152923740638,-0.08748075104669877,Already Failed,High Vulnerability,0.0559353146853146,0.1508390297202797,High
Medium,Indramayu,INDRAMAYU,Retail,16,1.0,0.0,-3855743.283631993,2.4334491283435318,-1.1145,Already Failed,High Vulnerability,0.0559353146853146,0.1508390297202797,Severe
Medium,Indramayu,INDRAMAYU,Rice Miller,17,0.5294117647058824,0.47058823529411764,-5379278.3592508435,1.028345717168585,0.10643826754943103,Fails Under Scenario,Low Vulnerability,0.0559353146853146,0.1508390297202797,High
Medium,Indramayu,INDRAMAYU,Wholesaler,16,0.125,0.875,76527005.00437064,0.9519124348102971,0.17285353535353537,Survives Scenario,Low Vulnerability,0.0559353146853146,0.1508390297202797,Manageable
Medium,Karawang,KARAWANG,Farmer,53,0.09433962264150944,0.9056603773584906,38141650.0,0.5619411764705883,0.5176470588235295,Survives Scenario,Low Vulnerability,1.0,0.165,Manageable
Medium,Karawang,KARAWANG,Middlemen,14,1.0,0.0,-9391250.0,1.1857258207070709,-0.017790404040404044,Fails Under Scenario,Medium Vulnerability,1.0,0.165,Severe
Medium,Karawang,KARAWANG,Retail,16,1.0,0.0,-4041962.5,2.3571833333333334,-1.0233333333333334,Already Failed,High Vulnerability,1.0,0.165,Severe
Medium,Karawang,KARAWANG,Rice Miller,14,1.0,0.0,-19670224.476495735,1.2400292337487775,-0.06440277575002354,Already Failed,High Vulnerability,1.0,0.165,Severe
Medium,Karawang,KARAWANG,Wholesaler,14,0.7857142857142857,0.21428571428571427,-34339750.0,1.1860030283505156,-0.01802835051546392,Already Failed,High Vulnerability,1.0,0.165,Severe
Medium,Subang,SUBANG,Farmer,77,0.11688311688311688,0.8831168831168831,10289758.299970265,0.5876517349426426,0.4914141414141414,Survives Scenario,Low Vulnerability,0.3641466525278,0.15546219978791698,Manageable
Medium,Subang,SUBANG,Middlemen,21,0.5714285714285714,0.42857142857142855,-7844958.6110713035,1.065797557606388,0.0776006711409396,Already Failed,High Vulnerability,0.3641466525278,0.15546219978791698,High
Medium,Subang,SUBANG,Retail,19,1.0,0.0,-3355042.0988335423,2.002801146299056,-0.7333333333333333,Already Failed,High Vulnerability,0.3641466525278,0.15546219978791698,Severe
Medium,Subang,SUBANG,Rice Miller,21,0.19047619047619047,0.8095238095238095,46232669.86609271,0.8695638730269518,0.24743200323943196,Survives Scenario,Low Vulnerability,0.3641466525278,0.15546219978791698,Manageable
Medium,Subang,SUBANG,Wholesaler,21,0.14285714285714285,0.8571428571428571,52118906.85013758,0.7196577353930221,0.3771689497716895,Survives Scenario,Low Vulnerability,0.3641466525278,0.15546219978791698,Manageable
Medium,Tasikmalaya,TASIKMALAYA,Farmer,110,0.045454545454545456,0.9545454545454546,6343836.163934426,0.4834672738312083,0.5796296296296296,Survives Scenario,Low Vulnerability,0.0065573770491803,0.1500983606557377,Manageable
Medium,Tasikmalaya,TASIKMALAYA,Middlemen,29,1.0,0.0,-13817541.639344268,1.4906262212286805,-0.29608585858585856,Already Failed,High Vulnerability,0.0065573770491803,0.1500983606557377,Severe
Medium,Tasikmalaya,TASIKMALAYA,Retail,28,1.0,0.0,-3962407.9508196726,2.320802650273224,-1.0179166666666668,Already Failed,High Vulnerability,0.0065573770491803,0.1500983606557377,Severe
Medium,Tasikmalaya,TASIKMALAYA,Rice Miller,29,0.6896551724137931,0.3103448275862069,-2880622.35260871,1.068832795918351,0.07065966487514386,Fails Under Scenario,Medium Vulnerability,0.0065573770491803,0.1500983606557377,High
